text;cmp_code;label;manifesto_id;party;year;doc size of party;category;topic
Die hierfür erforderlichen Investitionen können im wesentlichen nur mit Hilfe von Sparkapital durchgeführt werden;;1;41521_194908;CDU;1949;17734;;65
Alle öffentlichen Körperschaften müssen in Zeiten der Konjunktur die ihnen obliegenden Investitionen verlangsamen und sparen;;1;41521_194908;CDU;1949;17734;;65
Die Frage der Fristen für die Kredite an die kommunistisch beherrschten Länder muß nüchtern geprüft werden;;;41521_196509;CDU;1965;17734;;62
Das Deutsche Gemeinschaftswerk soll Teilfinanzierung der Gemeinschaftsaufgaben durch führen;;;41521_196509;CDU;1965;17734;;145
Wir werden die Investitionen der Wirtschaft In Forschung und Entwicklung durch weitere gezielte steuerliche Vergünstigungen anregen die Gemeinschaftsforschung vor allem der Klein und Mittelbetriebe werden wir weiter unterstützen;;;41521_196909;CDU;1969;17734;;169
Die Schulden des Bundes sind höher als sein Haushalt;;1;41521_198010;CDU;1980;17734;;62
Die neuen Kredite reichen kaum noch aus Zinsen und Tilgung für die alten zu zahlen;;1;41521_198010;CDU;1980;17734;;62
Die Last dieser Schulden werden die heute 10 15 und 20jährigen zu tragen haben;;;41521_198010;CDU;1980;17734;;62
Die Neuverschuldung des Staates geht zurück;;;41521_198701;CDU;1987;17734;;62
Die privaten Investitionen steigen mit hohen Zuwachsraten;;;41521_198701;CDU;1987;17734;;65
Die öffentlichen Investitionen nehmen wieder zu;;;41521_198701;CDU;1987;17734;;65
Auch eine vorübergehend höhere Neuverschuldung ist vertretbar;;0;41521_199012;CDU;1990;17734;;62
Rahmenbedingung bleibt jedoch private Investoren nicht abzuschrecken;;;41521_199012;CDU;1990;17734;;65
DM private und öffentliche Investitionen in den neuen Ländern getätigt;;;41521_199410;CDU;1994;17734;;65
Auch das ERPKreditprogramm zur Förderung von Existenzgründungen und privaten Investitionen wollen wir fortführen;;;41521_199410;CDU;1994;17734;;65
Hierzu leisten auch die Wiedereinführung des Eigenkapitalhilfeprogramms zur Förderung selbständiger Existenzen in den alten Ländern das Innovationskreditprogramm der Kreditanstalt für Wiederaufbau sowie Deregulierungen im Gesetz über Unternehmensbeteiligungsgesellschaften einen wichtigen Beitrag  durch eine bessere Koordinierung von nationaler und europäischer Forschungsförderung;;;41521_199410;CDU;1994;17734;;65
Durch die Umstellung auf Investitionszulagen wird die Förderung auf diejenigen konzentriert die unmittelbar wirtschaftlich tätig sind;402.0;1;41521_199809;CDU;1998;17734;incentives;65
Zugleich wurden die auf 10  bzw 20  verdoppelten Investitionszulagensätze bis zum Jahr 2004 festgeschrieben um für Investoren in Ostdeutschland langfristige Planungssicherheit zu schaffen;404.0;;41521_199809;CDU;1998;17734;economic planning;65
Vertrauenswürdige investitionsfreundliche;;;41521_200209;CDU;2002;17734;;65
Zur gezielten Förderung von Ansiedlungen und Investitionen in Ostdeutschland werden wir zeitlich befristete Öffnungs und Experimentierklauseln in Bundesgesetzen schaffen;301.0;;41521_200209;CDU;2002;17734;decentralisation;65
Investitionen müssen bei Ausrüstungen und Betrieben wieder über dem gesamtdeutschen Maßstab liegen;408.0;;41521_200209;CDU;2002;17734;economic goals;65
Dabei muss die finanzielle Ausgangslage der ostdeutschen Länder berücksichtigt werden;301.0;;41521_200209;CDU;2002;17734;decentralisation;145
Kreditvergabe Geldpolitik Risikovorsorge Finanzprodukte  wenn all dies ohne den erforderlichen Ordnungsrahmen und das notwendige Verantwortungsbewusstsein stattfindet wenn Verantwortungslosigkeit infolgedessen sogar noch mit schwindelerregenden Summen belohnt wird dann wird ein Kartenhaus errichtet das irgendwann einstürzen muss;403.0;0;41521_200909;CDU;2009;17734;market regulation;62
I2 In Deutschlands Zukunft investieren;;1;41521_200909;CDU;2009;17734;;65
Das Recht der Länder eigenständig zwischen der Förderung durch Investitionspauschalen und der Einzelförderung von Investitionen zu entscheiden bleibt erhalten;301.0;;41521_200909;CDU;2009;17734;decentralisation;65
Auf die Schuldenbremse folgt die Schuldentilgung;;1;41521_201309;CDU;2013;17734;;62
Unser Ziel sind verlässliche Rahmenbedingungen in den kommenden Jahren die Sicherheit für Investitionen und Planungen schaffen;404.0;;41521_201309;CDU;2013;17734;economic planning;65
Das erhöht die Akzeptanz der notwendigen Investitionen und erleichtert die Finanzierung;408.0;;41521_201309;CDU;2013;17734;economic goals;65
Wir wollen daher die Gründungsfinanzierung ausbauen;402.0;;41521_201309;CDU;2013;17734;incentives;145
Investitionsanreize setzen und Wachstumsimpulse geben;402.0;;41521_201309;CDU;2013;17734;incentives;65
Um insbesondere kleinere und mittlere Unternehmen wirksam zu unterstützen werden wir ein Wahlrecht zwischen bestehender Projektförderung und steuerlicher Forschungsförderung einführen;403.0;;41521_201709;CDU;2017;17734;market regulation;169
Solide Staatsfinanzen;;1;41521_201709;CDU;2017;17734;;145
Deshalb sind solide Staatsfinanzen so wichtig;410.0;1;41521_201709;CDU;2017;17734;economic growth +;145
Mittel und langfristig wollen wir auch vorhandene Schulden tilgen;410.0;1;41521_201709;CDU;2017;17734;economic growth +;62
Eine immer höhere Staatsverschuldung war die Folge;108.0;1;41521_201709;CDU;2017;17734;europe +;62
Maßstab muss dabei bleiben Eine Vergemeinschaftung von Schulden schließen wir weiter aus;109.0;1;41521_201709;CDU;2017;17734;internationalism -;62
Das dazu notwendige zusätzliche Material die Modernisierung des vorhandenen sowie der Erwerb neuer Fähigkeiten bedürfen zusätzlicher Investitionen zum bisherigen Investitionsplan;104.0;1;41521_201709;CDU;2017;17734;military +;65
Dabei sollen vor allem auch private Investitionen mobilisiert werden;402.0;;41521_201709;CDU;2017;17734;incentives;65
Besondere Bedeutung dabei haben der Zugang zu Kapital sowie staatliche Garantien zur Risikoabsicherung bei Handel Investitionen und Projekten;403.0;;41521_202109;CDU;2021;17734;market regulation;65
